

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 14 10:03:00 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1042                           ; 0 bytes @ 0x5
  1043                           
  1044                           
  1045                           ; 0 bytes @ 0x5
  1046  0075                     	ds	1
  1047  0076                     ___lwmod@counter:	
  1048  0076                     ___lwdiv@quotient:	
  1049                           ; 1 bytes @ 0x6
  1050                           
  1051                           
  1052                           ; 2 bytes @ 0x6
  1053  0076                     	ds	2
  1054  0078                     ___lwdiv@counter:	
  1055                           
  1056                           ; 1 bytes @ 0x8
  1057  0078                     	ds	1
  1058  0079                     ?_displayNumber:	
  1059  0079                     displayNumber@number1:	
  1060                           ; 0 bytes @ 0x9
  1061                           
  1062                           
  1063                           ; 2 bytes @ 0x9
  1064  0079                     	ds	2
  1065  007B                     ??_main:	
  1066                           
  1067                           	psect	cstackBANK0
  1068  0032                     __pcstackBANK0:	
  1069                           ; 0 bytes @ 0xB
  1070                           
  1071  0032                     ??_displayNumber:	
  1072                           
  1073                           ; 0 bytes @ 0x0
  1074  0032                     	ds	2
  1075                           
  1076                           	psect	maintext
  1077  00D9                     __pmaintext:	
  1078 ;;
  1079 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1080 ;;
  1081 ;; *************** function _main *****************
  1082 ;; Defined at:
  1083 ;;		line 67 in file "main.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;		None               void
  1090 ;; Registers used:
  1091 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : B1F/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels required when called:    4
  1103 ;; This function calls:
  1104 ;;		_SYSTEM_Initialize
  1105 ;;		_controlRelay
  1106 ;;		_displayNumber
  1107 ;; This function is called by:
  1108 ;;		Startup code after reset
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _main
  1114  00D9                     _main:	
  1115                           
  1116                           ;main.c: 68: SYSTEM_Initialize();
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1120  00D9  3181  21E5  3180   	fcall	_SYSTEM_Initialize
  1121                           
  1122                           ;main.c: 69: TRISC = 0x00;
  1123  00DC  0021               	movlb	1	; select bank1
  1124  00DD  018E               	clrf	14	;volatile
  1125                           
  1126                           ;main.c: 71: LATC = 0x00;
  1127  00DE  0022               	movlb	2	; select bank2
  1128  00DF  018E               	clrf	14	;volatile
  1129                           
  1130                           ;main.c: 74: number = 30;
  1131  00E0  301E               	movlw	30
  1132  00E1  0020               	movlb	0	; select bank0
  1133  00E2  00AF               	movwf	_number
  1134  00E3  3000               	movlw	0
  1135  00E4  00B0               	movwf	_number+1
  1136                           
  1137                           ;main.c: 75: (INTCONbits.GIE = 1);
  1138  00E5  178B               	bsf	11,7	;volatile
  1139                           
  1140                           ;main.c: 76: (INTCONbits.PEIE = 1);
  1141  00E6  170B               	bsf	11,6	;volatile
  1142  00E7                     l1020:	
  1143                           ;main.c: 78: while (1) {
  1144                           
  1145                           
  1146                           ;main.c: 79: counter++;
  1147  00E7  3001               	movlw	1
  1148  00E8  0020               	movlb	0	; select bank0
  1149  00E9  07AA               	addwf	_counter,f
  1150  00EA  3000               	movlw	0
  1151  00EB  3DAB               	addwfc	_counter+1,f
  1152                           
  1153                           ;main.c: 80: if (counter >= 50) {
  1154  00EC  3000               	movlw	0
  1155  00ED  022B               	subwf	_counter+1,w
  1156  00EE  3032               	movlw	50
  1157  00EF  1903               	skipnz
  1158  00F0  022A               	subwf	_counter,w
  1159  00F1  1C03               	skipc
  1160  00F2  2905               	goto	l1034
  1161                           
  1162                           ;main.c: 81: counter = 0;
  1163  00F3  01AA               	clrf	_counter
  1164  00F4  01AB               	clrf	_counter+1
  1165                           
  1166                           ;main.c: 82: if (number > 0)
  1167  00F5  082F               	movf	_number,w
  1168  00F6  0430               	iorwf	_number+1,w
  1169  00F7  1903               	btfsc	3,2
  1170  00F8  28FE               	goto	l1030
  1171                           
  1172                           ;main.c: 83: number--;
  1173  00F9  3001               	movlw	1
  1174  00FA  02AF               	subwf	_number,f
  1175  00FB  3000               	movlw	0
  1176  00FC  3BB0               	subwfb	_number+1,f
  1177  00FD  2902               	goto	l1032
  1178  00FE                     l1030:	
  1179                           
  1180                           ;main.c: 84: else
  1181                           ;main.c: 85: number = 30;
  1182  00FE  301E               	movlw	30
  1183  00FF  00AF               	movwf	_number
  1184  0100  3000               	movlw	0
  1185  0101  00B0               	movwf	_number+1
  1186  0102                     l1032:	
  1187                           
  1188                           ;main.c: 86: controlRelay();
  1189  0102  3181  21BA  3180   	fcall	_controlRelay
  1190  0105                     l1034:	
  1191                           
  1192                           ;main.c: 87: }
  1193                           ;main.c: 88: displayNumber(number);
  1194  0105  0020               	movlb	0	; select bank0
  1195  0106  0830               	movf	_number+1,w
  1196  0107  00FA               	movwf	displayNumber@number1+1
  1197  0108  082F               	movf	_number,w
  1198  0109  00F9               	movwf	displayNumber@number1
  1199  010A  3180  2027  3180   	fcall	_displayNumber
  1200  010D  28E7               	goto	l1020
  1201  010E                     __end_of_main:	
  1202                           
  1203                           	psect	text1
  1204  0027                     __ptext1:	
  1205 ;; *************** function _displayNumber *****************
  1206 ;; Defined at:
  1207 ;;		line 32 in file "main.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  number1         2    9[COMMON] unsigned int 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;		None               void
  1214 ;; Registers used:
  1215 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1221 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1223 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1224 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1225 ;;Total ram usage:        4 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    3
  1228 ;; This function calls:
  1229 ;;		___lwdiv
  1230 ;;		___lwmod
  1231 ;;		_writeDigit
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _displayNumber
  1239  0027                     _displayNumber:	
  1240                           
  1241                           ;main.c: 33: d1 = number1 / 1000;
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _displayNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1245  0027  30E8               	movlw	232
  1246  0028  00F1               	movwf	___lwdiv@divisor
  1247  0029  3003               	movlw	3
  1248  002A  00F2               	movwf	___lwdiv@divisor+1
  1249  002B  087A               	movf	displayNumber@number1+1,w
  1250  002C  00F4               	movwf	___lwdiv@dividend+1
  1251  002D  0879               	movf	displayNumber@number1,w
  1252  002E  00F3               	movwf	___lwdiv@dividend
  1253  002F  3181  210E  3180   	fcall	___lwdiv
  1254  0032  0871               	movf	?___lwdiv,w
  1255  0033  0020               	movlb	0	; select bank0
  1256  0034  00B2               	movwf	??_displayNumber
  1257  0035  0832               	movf	??_displayNumber,w
  1258  0036  00FB               	movwf	_d1
  1259                           
  1260                           ;main.c: 34: number1 %= 1000;
  1261  0037  30E8               	movlw	232
  1262  0038  00F1               	movwf	___lwmod@divisor
  1263  0039  3003               	movlw	3
  1264  003A  00F2               	movwf	___lwmod@divisor+1
  1265  003B  087A               	movf	displayNumber@number1+1,w
  1266  003C  00F4               	movwf	___lwmod@dividend+1
  1267  003D  0879               	movf	displayNumber@number1,w
  1268  003E  00F3               	movwf	___lwmod@dividend
  1269  003F  3181  2142  3180   	fcall	___lwmod
  1270  0042  0872               	movf	?___lwmod+1,w
  1271  0043  00FA               	movwf	displayNumber@number1+1
  1272  0044  0871               	movf	?___lwmod,w
  1273  0045  00F9               	movwf	displayNumber@number1
  1274                           
  1275                           ;main.c: 35: d2 = number1 / 100;
  1276  0046  3064               	movlw	100
  1277  0047  00F1               	movwf	___lwdiv@divisor
  1278  0048  3000               	movlw	0
  1279  0049  00F2               	movwf	___lwdiv@divisor+1
  1280  004A  087A               	movf	displayNumber@number1+1,w
  1281  004B  00F4               	movwf	___lwdiv@dividend+1
  1282  004C  0879               	movf	displayNumber@number1,w
  1283  004D  00F3               	movwf	___lwdiv@dividend
  1284  004E  3181  210E  3180   	fcall	___lwdiv
  1285  0051  0871               	movf	?___lwdiv,w
  1286  0052  0020               	movlb	0	; select bank0
  1287  0053  00B2               	movwf	??_displayNumber
  1288  0054  0832               	movf	??_displayNumber,w
  1289  0055  00AC               	movwf	_d2
  1290                           
  1291                           ;main.c: 36: number1 %= 100;
  1292  0056  3064               	movlw	100
  1293  0057  00F1               	movwf	___lwmod@divisor
  1294  0058  3000               	movlw	0
  1295  0059  00F2               	movwf	___lwmod@divisor+1
  1296  005A  087A               	movf	displayNumber@number1+1,w
  1297  005B  00F4               	movwf	___lwmod@dividend+1
  1298  005C  0879               	movf	displayNumber@number1,w
  1299  005D  00F3               	movwf	___lwmod@dividend
  1300  005E  3181  2142  3180   	fcall	___lwmod
  1301  0061  0872               	movf	?___lwmod+1,w
  1302  0062  00FA               	movwf	displayNumber@number1+1
  1303  0063  0871               	movf	?___lwmod,w
  1304  0064  00F9               	movwf	displayNumber@number1
  1305                           
  1306                           ;main.c: 37: d3 = number1 / 10;
  1307  0065  300A               	movlw	10
  1308  0066  00F1               	movwf	___lwdiv@divisor
  1309  0067  3000               	movlw	0
  1310  0068  00F2               	movwf	___lwdiv@divisor+1
  1311  0069  087A               	movf	displayNumber@number1+1,w
  1312  006A  00F4               	movwf	___lwdiv@dividend+1
  1313  006B  0879               	movf	displayNumber@number1,w
  1314  006C  00F3               	movwf	___lwdiv@dividend
  1315  006D  3181  210E  3180   	fcall	___lwdiv
  1316  0070  0871               	movf	?___lwdiv,w
  1317  0071  0020               	movlb	0	; select bank0
  1318  0072  00B2               	movwf	??_displayNumber
  1319  0073  0832               	movf	??_displayNumber,w
  1320  0074  00AD               	movwf	_d3
  1321                           
  1322                           ;main.c: 38: d4 = number1 % 10;
  1323  0075  300A               	movlw	10
  1324  0076  00F1               	movwf	___lwmod@divisor
  1325  0077  3000               	movlw	0
  1326  0078  00F2               	movwf	___lwmod@divisor+1
  1327  0079  087A               	movf	displayNumber@number1+1,w
  1328  007A  00F4               	movwf	___lwmod@dividend+1
  1329  007B  0879               	movf	displayNumber@number1,w
  1330  007C  00F3               	movwf	___lwmod@dividend
  1331  007D  3181  2142  3180   	fcall	___lwmod
  1332  0080  0871               	movf	?___lwmod,w
  1333  0081  0020               	movlb	0	; select bank0
  1334  0082  00B2               	movwf	??_displayNumber
  1335  0083  0832               	movf	??_displayNumber,w
  1336  0084  00AE               	movwf	_d4
  1337                           
  1338                           ;main.c: 40: LATCbits.LATC3 = 1;
  1339  0085  0022               	movlb	2	; select bank2
  1340  0086  158E               	bsf	14,3	;volatile
  1341                           
  1342                           ;main.c: 41: LATCbits.LATC4 = 1;
  1343  0087  160E               	bsf	14,4	;volatile
  1344                           
  1345                           ;main.c: 42: writeDigit(Digit[d1]);
  1346  0088  087B               	movf	_d1,w
  1347  0089  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1348  008A  0086               	movwf	6
  1349  008B  0187               	clrf	7
  1350  008C  0801               	movf	1,w
  1351  008D  3181  216E  3180   	fcall	_writeDigit
  1352                           
  1353                           ;main.c: 43: _delay((unsigned long)((5)*(4000000/4000.0)));
  1354  0090  3007               	movlw	7
  1355  0091  0020               	movlb	0	; select bank0
  1356  0092  00B3               	movwf	??_displayNumber+1
  1357  0093  307D               	movlw	125
  1358  0094  00B2               	movwf	??_displayNumber
  1359  0095                     u497:	
  1360  0095  0BB2               	decfsz	??_displayNumber,f
  1361  0096  2895               	goto	u497
  1362  0097  0BB3               	decfsz	??_displayNumber+1,f
  1363  0098  2895               	goto	u497
  1364                           
  1365                           ;main.c: 45: LATCbits.LATC3 = 0;
  1366  0099  0022               	movlb	2	; select bank2
  1367  009A  118E               	bcf	14,3	;volatile
  1368                           
  1369                           ;main.c: 46: LATCbits.LATC4 = 1;
  1370  009B  160E               	bsf	14,4	;volatile
  1371                           
  1372                           ;main.c: 47: writeDigit(Digit[d2]);
  1373  009C  0020               	movlb	0	; select bank0
  1374  009D  082C               	movf	_d2,w
  1375  009E  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1376  009F  0086               	movwf	6
  1377  00A0  0187               	clrf	7
  1378  00A1  0801               	movf	1,w
  1379  00A2  3181  216E  3180   	fcall	_writeDigit
  1380                           
  1381                           ;main.c: 48: _delay((unsigned long)((5)*(4000000/4000.0)));
  1382  00A5  3007               	movlw	7
  1383  00A6  0020               	movlb	0	; select bank0
  1384  00A7  00B3               	movwf	??_displayNumber+1
  1385  00A8  307D               	movlw	125
  1386  00A9  00B2               	movwf	??_displayNumber
  1387  00AA                     u507:	
  1388  00AA  0BB2               	decfsz	??_displayNumber,f
  1389  00AB  28AA               	goto	u507
  1390  00AC  0BB3               	decfsz	??_displayNumber+1,f
  1391  00AD  28AA               	goto	u507
  1392                           
  1393                           ;main.c: 50: LATCbits.LATC3 = 1;
  1394  00AE  0022               	movlb	2	; select bank2
  1395  00AF  158E               	bsf	14,3	;volatile
  1396                           
  1397                           ;main.c: 51: LATCbits.LATC4 = 0;
  1398  00B0  120E               	bcf	14,4	;volatile
  1399                           
  1400                           ;main.c: 52: writeDigit(Digit[d3]);
  1401  00B1  0020               	movlb	0	; select bank0
  1402  00B2  082D               	movf	_d3,w
  1403  00B3  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1404  00B4  0086               	movwf	6
  1405  00B5  0187               	clrf	7
  1406  00B6  0801               	movf	1,w
  1407  00B7  3181  216E  3180   	fcall	_writeDigit
  1408                           
  1409                           ;main.c: 53: _delay((unsigned long)((5)*(4000000/4000.0)));
  1410  00BA  3007               	movlw	7
  1411  00BB  0020               	movlb	0	; select bank0
  1412  00BC  00B3               	movwf	??_displayNumber+1
  1413  00BD  307D               	movlw	125
  1414  00BE  00B2               	movwf	??_displayNumber
  1415  00BF                     u517:	
  1416  00BF  0BB2               	decfsz	??_displayNumber,f
  1417  00C0  28BF               	goto	u517
  1418  00C1  0BB3               	decfsz	??_displayNumber+1,f
  1419  00C2  28BF               	goto	u517
  1420                           
  1421                           ;main.c: 55: LATCbits.LATC3 = 0;
  1422  00C3  0022               	movlb	2	; select bank2
  1423  00C4  118E               	bcf	14,3	;volatile
  1424                           
  1425                           ;main.c: 56: LATCbits.LATC4 = 0;
  1426  00C5  120E               	bcf	14,4	;volatile
  1427                           
  1428                           ;main.c: 57: writeDigit(Digit[d4]);
  1429  00C6  0020               	movlb	0	; select bank0
  1430  00C7  082E               	movf	_d4,w
  1431  00C8  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1432  00C9  0086               	movwf	6
  1433  00CA  0187               	clrf	7
  1434  00CB  0801               	movf	1,w
  1435  00CC  3181  216E  3180   	fcall	_writeDigit
  1436                           
  1437                           ;main.c: 58: _delay((unsigned long)((5)*(4000000/4000.0)));
  1438  00CF  3007               	movlw	7
  1439  00D0  0020               	movlb	0	; select bank0
  1440  00D1  00B3               	movwf	??_displayNumber+1
  1441  00D2  307D               	movlw	125
  1442  00D3  00B2               	movwf	??_displayNumber
  1443  00D4                     u527:	
  1444  00D4  0BB2               	decfsz	??_displayNumber,f
  1445  00D5  28D4               	goto	u527
  1446  00D6  0BB3               	decfsz	??_displayNumber+1,f
  1447  00D7  28D4               	goto	u527
  1448  00D8  0008               	return
  1449  00D9                     __end_of_displayNumber:	
  1450                           
  1451                           	psect	text2
  1452  016E                     __ptext2:	
  1453 ;; *************** function _writeDigit *****************
  1454 ;; Defined at:
  1455 ;;		line 15 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  digit           1    wreg     unsigned char 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  digit           1    2[COMMON] unsigned char 
  1460 ;;  i               1    3[COMMON] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;		None               void
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;Total ram usage:        3 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    2
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_displayNumber
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _writeDigit
  1486  016E                     _writeDigit:	
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _writeDigit: [wreg+status,2+status,0]
  1490                           ;writeDigit@digit stored from wreg
  1491  016E  00F2               	movwf	writeDigit@digit
  1492                           
  1493                           ;main.c: 16: unsigned char i;
  1494                           ;main.c: 17: LATC7 = 0;
  1495  016F  0022               	movlb	2	; select bank2
  1496  0170  138E               	bcf	14,7	;volatile
  1497                           
  1498                           ;main.c: 18: LATC5 = 0;
  1499  0171  128E               	bcf	14,5	;volatile
  1500                           
  1501                           ;main.c: 19: LATC7 = 0;
  1502  0172  138E               	bcf	14,7	;volatile
  1503                           
  1504                           ;main.c: 20: LATC5 = 0;
  1505  0173  128E               	bcf	14,5	;volatile
  1506                           
  1507                           ;main.c: 21: for (i = 0; i < 8; i++) {
  1508  0174  01F3               	clrf	writeDigit@i
  1509  0175  3008               	movlw	8
  1510  0176  0273               	subwf	writeDigit@i,w
  1511  0177  1803               	btfsc	3,0
  1512  0178  2993               	goto	l124
  1513  0179                     l830:	
  1514                           
  1515                           ;main.c: 22: LATC6 = (digit >> i) & 0x01;
  1516  0179  0872               	movf	writeDigit@digit,w
  1517  017A  00F1               	movwf	??_writeDigit
  1518  017B  0A73               	incf	writeDigit@i,w
  1519  017C  297E               	goto	u254
  1520  017D                     u255:	
  1521  017D  36F1               	lsrf	??_writeDigit,f
  1522  017E                     u254:	
  1523  017E  0B89               	decfsz	9,f
  1524  017F  297D               	goto	u255
  1525  0180  1C71               	btfss	??_writeDigit,0
  1526  0181  2985               	goto	u260
  1527  0182  0022               	movlb	2	; select bank2
  1528  0183  170E               	bsf	14,6	;volatile
  1529  0184  2987               	goto	l832
  1530  0185                     u260:	
  1531  0185  0022               	movlb	2	; select bank2
  1532  0186  130E               	bcf	14,6	;volatile
  1533  0187                     l832:	
  1534                           
  1535                           ;main.c: 23: LATC7 = 1;
  1536  0187  178E               	bsf	14,7	;volatile
  1537                           
  1538                           ;main.c: 24: LATC7 = 1;
  1539  0188  178E               	bsf	14,7	;volatile
  1540                           
  1541                           ;main.c: 25: LATC7 = 0;
  1542  0189  138E               	bcf	14,7	;volatile
  1543                           
  1544                           ;main.c: 26: LATC7 = 0;
  1545  018A  138E               	bcf	14,7	;volatile
  1546  018B  3001               	movlw	1
  1547  018C  00F1               	movwf	??_writeDigit
  1548  018D  0871               	movf	??_writeDigit,w
  1549  018E  07F3               	addwf	writeDigit@i,f
  1550  018F  3008               	movlw	8
  1551  0190  0273               	subwf	writeDigit@i,w
  1552  0191  1C03               	skipc
  1553  0192  2979               	goto	l830
  1554  0193                     l124:	
  1555                           
  1556                           ;main.c: 27: }
  1557                           ;main.c: 28: LATC5 = 1;
  1558  0193  168E               	bsf	14,5	;volatile
  1559                           
  1560                           ;main.c: 29: LATC5 = 1;
  1561  0194  168E               	bsf	14,5	;volatile
  1562  0195  0008               	return
  1563  0196                     __end_of_writeDigit:	
  1564                           
  1565                           	psect	text3
  1566  0142                     __ptext3:	
  1567 ;; *************** function ___lwmod *****************
  1568 ;; Defined at:
  1569 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  divisor         2    1[COMMON] unsigned int 
  1572 ;;  dividend        2    3[COMMON] unsigned int 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  counter         1    6[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  2    1[COMMON] unsigned int 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1584 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1585 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;Total ram usage:        6 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    2
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_displayNumber
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function ___lwmod
  1600  0142                     ___lwmod:	
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1604  0142  0871               	movf	___lwmod@divisor,w
  1605  0143  0472               	iorwf	___lwmod@divisor+1,w
  1606  0144  1903               	btfsc	3,2
  1607  0145  2969               	goto	l886
  1608  0146  01F6               	clrf	___lwmod@counter
  1609  0147  0AF6               	incf	___lwmod@counter,f
  1610  0148                     l876:	
  1611  0148  1BF2               	btfsc	___lwmod@divisor+1,7
  1612  0149  2954               	goto	l878
  1613  014A  3001               	movlw	1
  1614  014B                     u375:	
  1615  014B  35F1               	lslf	___lwmod@divisor,f
  1616  014C  0DF2               	rlf	___lwmod@divisor+1,f
  1617  014D  0B89               	decfsz	9,f
  1618  014E  294B               	goto	u375
  1619  014F  3001               	movlw	1
  1620  0150  00F5               	movwf	??___lwmod
  1621  0151  0875               	movf	??___lwmod,w
  1622  0152  07F6               	addwf	___lwmod@counter,f
  1623  0153  2948               	goto	l876
  1624  0154                     l878:	
  1625  0154  0872               	movf	___lwmod@divisor+1,w
  1626  0155  0274               	subwf	___lwmod@dividend+1,w
  1627  0156  1D03               	skipz
  1628  0157  295A               	goto	u395
  1629  0158  0871               	movf	___lwmod@divisor,w
  1630  0159  0273               	subwf	___lwmod@dividend,w
  1631  015A                     u395:	
  1632  015A  1C03               	skipc
  1633  015B  2960               	goto	l882
  1634  015C  0871               	movf	___lwmod@divisor,w
  1635  015D  02F3               	subwf	___lwmod@dividend,f
  1636  015E  0872               	movf	___lwmod@divisor+1,w
  1637  015F  3BF4               	subwfb	___lwmod@dividend+1,f
  1638  0160                     l882:	
  1639  0160  3001               	movlw	1
  1640  0161                     u405:	
  1641  0161  36F2               	lsrf	___lwmod@divisor+1,f
  1642  0162  0CF1               	rrf	___lwmod@divisor,f
  1643  0163  0B89               	decfsz	9,f
  1644  0164  2961               	goto	u405
  1645  0165  3001               	movlw	1
  1646  0166  02F6               	subwf	___lwmod@counter,f
  1647  0167  1D03               	btfss	3,2
  1648  0168  2954               	goto	l878
  1649  0169                     l886:	
  1650  0169  0874               	movf	___lwmod@dividend+1,w
  1651  016A  00F2               	movwf	?___lwmod+1
  1652  016B  0873               	movf	___lwmod@dividend,w
  1653  016C  00F1               	movwf	?___lwmod
  1654  016D  0008               	return
  1655  016E                     __end_of___lwmod:	
  1656                           
  1657                           	psect	text4
  1658  010E                     __ptext4:	
  1659 ;; *************** function ___lwdiv *****************
  1660 ;; Defined at:
  1661 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  divisor         2    1[COMMON] unsigned int 
  1664 ;;  dividend        2    3[COMMON] unsigned int 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  quotient        2    6[COMMON] unsigned int 
  1667 ;;  counter         1    8[COMMON] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  2    1[COMMON] unsigned int 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1677 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;Total ram usage:        8 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    2
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_displayNumber
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function ___lwdiv
  1693  010E                     ___lwdiv:	
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1697  010E  01F6               	clrf	___lwdiv@quotient
  1698  010F  01F7               	clrf	___lwdiv@quotient+1
  1699  0110  0871               	movf	___lwdiv@divisor,w
  1700  0111  0472               	iorwf	___lwdiv@divisor+1,w
  1701  0112  1903               	btfsc	3,2
  1702  0113  293D               	goto	l864
  1703  0114  01F8               	clrf	___lwdiv@counter
